from_node,to_node,distance_km,cost_per_km
WH_LATAM,CUST_1920,2218.18,0.0418
WH_LATAM,CUST_2641,1238.8,0.0432
WH_LATAM,CUST_2723,2215.46,0.0418
WH_LATAM,CUST_341,3128.78,0.0419
WH_LATAM,CUST_3710,1191.64,0.0417
WH_LATAM,CUST_3979,2214.12,0.0418
WH_LATAM,CUST_4249,2215.04,0.0418
WH_LATAM,CUST_4663,352.41,0.0457
WH_LATAM,CUST_4812,2219.23,0.0418
WH_LATAM,CUST_5004,586.37,0.0434
WH_LATAM,CUST_5015,2217.69,0.0418
WH_LATAM,CUST_5146,3184.89,0.0419
WH_LATAM,CUST_5654,2219.29,0.0418
WH_LATAM,CUST_5715,2217.65,0.0418
WH_LATAM,CUST_5803,1590.68,0.0425
WH_LATAM,CUST_5897,1648.31,0.0424
WH_LATAM,CUST_6050,1601.28,0.0425
WH_LATAM,CUST_6285,1579.77,0.0425
WH_LATAM,CUST_6316,2218.61,0.0418
WH_LATAM,CUST_6615,1417.29,0.0428
WH_LATAM,CUST_6660,3105.31,0.0419
WH_LATAM,CUST_6696,515.43,0.0439
WH_LATAM,CUST_7631,2217.41,0.0418
WH_LATAM,CUST_8018,1174.89,0.0417
WH_LATAM,CUST_9371,3230.56,0.0419
WH_LATAM,CUST_9494,1556.07,0.0426
WH_LATAM,CUST_9737,2216.25,0.0418
WH_LATAM,CUST_9883,2215.63,0.0418
WH_PACIFIC_ASIA,CUST_10108,1920.58,0.0421
WH_PACIFIC_ASIA,CUST_1011,2387.37,0.0417
WH_PACIFIC_ASIA,CUST_10129,1756.47,0.0423
WH_PACIFIC_ASIA,CUST_10591,2165.43,0.0418
WH_PACIFIC_ASIA,CUST_11048,2360.92,0.0417
WH_PACIFIC_ASIA,CUST_11065,1891.53,0.0421
WH_PACIFIC_ASIA,CUST_12284,1996.86,0.042
WH_PACIFIC_ASIA,CUST_12431,7092.22,0.0417
WH_PACIFIC_ASIA,CUST_1492,3032.03,0.042
WH_PACIFIC_ASIA,CUST_1588,2358.7,0.0417
WH_PACIFIC_ASIA,CUST_1657,2360.78,0.0417
WH_PACIFIC_ASIA,CUST_172,2997.43,0.042
WH_PACIFIC_ASIA,CUST_1920,2361.63,0.0417
WH_PACIFIC_ASIA,CUST_2641,1105.97,0.0418
WH_PACIFIC_ASIA,CUST_2723,2359.37,0.0417
WH_PACIFIC_ASIA,CUST_341,2946.84,0.042
WH_PACIFIC_ASIA,CUST_3710,1207.23,0.0433
WH_PACIFIC_ASIA,CUST_3979,2358.26,0.0417
WH_PACIFIC_ASIA,CUST_4249,2359.02,0.0417
WH_PACIFIC_ASIA,CUST_4663,578.8,0.0435
WH_PACIFIC_ASIA,CUST_4812,2362.5,0.0417
WH_PACIFIC_ASIA,CUST_5004,706.07,0.0428
WH_PACIFIC_ASIA,CUST_5015,2361.22,0.0417
WH_PACIFIC_ASIA,CUST_5146,3008.27,0.042
WH_PACIFIC_ASIA,CUST_5654,2362.55,0.0417
WH_PACIFIC_ASIA,CUST_5715,2361.19,0.0417
WH_PACIFIC_ASIA,CUST_5803,1889.9,0.0421
WH_PACIFIC_ASIA,CUST_5897,1943.43,0.0421
WH_PACIFIC_ASIA,CUST_6050,1884.0,0.0421
WH_PACIFIC_ASIA,CUST_6285,1878.4,0.0421
WH_PACIFIC_ASIA,CUST_6316,2361.99,0.0417
WH_PACIFIC_ASIA,CUST_6615,1436.76,0.0428
WH_PACIFIC_ASIA,CUST_6660,2919.64,0.0421
WH_PACIFIC_ASIA,CUST_6696,752.34,0.0427
WH_PACIFIC_ASIA,CUST_7631,2360.99,0.0417
WH_PACIFIC_ASIA,CUST_8018,1404.64,0.0429
WH_PACIFIC_ASIA,CUST_9371,3158.94,0.0419
WH_PACIFIC_ASIA,CUST_9494,1338.93,0.043
WH_PACIFIC_ASIA,CUST_9737,2360.03,0.0417
WH_PACIFIC_ASIA,CUST_9883,2359.51,0.0417
WH_USCA,CUST_10108,2651.17,0.0423
WH_USCA,CUST_1011,1759.68,0.0423
WH_USCA,CUST_10129,1282.99,0.0431
WH_USCA,CUST_10591,1624.41,0.0425
WH_USCA,CUST_11048,1739.78,0.0423
WH_USCA,CUST_11065,1402.66,0.0429
WH_USCA,CUST_12284,1497.69,0.0427
WH_USCA,CUST_12431,7841.29,0.0418
WH_USCA,CUST_1492,3738.21,0.0421
WH_USCA,CUST_1588,1736.65,0.0423
WH_USCA,CUST_1657,1739.59,0.0423
WH_USCA,CUST_172,3703.61,0.0422
WH_USCA,CUST_1920,1740.78,0.0423
WH_USCA,CUST_2641,1767.09,0.0423
WH_USCA,CUST_2723,1737.6,0.0423
WH_USCA,CUST_341,3665.21,0.0422
WH_USCA,CUST_3710,1624.92,0.0425
WH_USCA,CUST_3979,1736.03,0.0423
WH_USCA,CUST_4249,1737.11,0.0423
WH_USCA,CUST_4663,699.31,0.0429
WH_USCA,CUST_4812,1742.02,0.0423
WH_USCA,CUST_5004,393.76,0.0451
WH_USCA,CUST_5015,1740.2,0.0423
WH_USCA,CUST_5146,3719.16,0.0422
WH_USCA,CUST_5654,1742.08,0.0423
WH_USCA,CUST_5715,1740.16,0.0423
WH_USCA,CUST_5803,1394.08,0.0429
WH_USCA,CUST_5897,1471.82,0.0427
WH_USCA,CUST_6050,1488.47,0.0427
WH_USCA,CUST_6285,1387.59,0.0429
WH_USCA,CUST_6316,1741.29,0.0423
WH_USCA,CUST_6615,1834.54,0.0422
WH_USCA,CUST_6660,3643.11,0.0422
WH_USCA,CUST_6696,762.88,0.0426
WH_USCA,CUST_7631,1739.88,0.0423
WH_USCA,CUST_8018,1280.4,0.0431
WH_USCA,CUST_9371,3696.38,0.0422
WH_USCA,CUST_9494,2102.28,0.0419
WH_USCA,CUST_9737,1738.53,0.0423
WH_USCA,CUST_9883,1737.8,0.0423
